Feature,Frequency
MT-ATP6,11
HLA-A,8
ALDH1A1,4
RPL12,4
RNF113A,3
MT-CYB,3
LIME1,3
OR2T35,3
TBC1D1,3
DPM3,3
RUNDC1,3
HSPA1A,3
NKX2-6,3
AGXT,3
RPL10,3
SH3GLB2,3
RPL26,3
WBP5,3
C3AR1,3
PATL2,3
ARL11,3
UGT8,3
GAR1,2
KCNE2,2
DPYSL5,2
OR2C3,2
PIK3CA,2
DKFZP434O1614,2
KCNRG,2
FGF4,2
CIR1,2
ST6GALNAC2,2
HRCT1,2
RP11-248J23.7,2
C10orf129,2
CA3,2
TAL2,2
CHMP1A,2
CRYBA2,2
CLUAP1,2
IRAK3,2
MVK,2
LAMP1,2
EXOC3L1,2
HPX,2
OR8D4,2
TAF8,2
COX6A1,2
APOLD1,2
BMI1,2
GSTP1,2
ZNF569,2
C11orf58,2
NBPF10,2
ARVCF,2
NPB,2
PSMC2,2
CRCP,2
RPS18,2
ASB8,2
C1QTNF9B,2
SLC9A3R1,2
OR6Y1,2
AP001468.1,2
DGCR8,2
WWP1,2
PGA4,2
PPP1R15B,2
CPT1A,2
CCDC77,2
PPM1G,2
GAA,2
PIK3CG,2
RAB3IL1,2
LY6H,2
C15orf48,2
ACER1,2
ZNF337,2
DDX26B,2
SERPINA12,2
CCDC80,2
WIBG,2
DIRC3,2
ITGA6,2
TREM1,2
DNASE1L2,2
RPS25,2
CLDN19,2
RTCB,2
C6orf106,2
AKT3,2
ERBB3,2
CST4,2
CLSPN,2
RP11-1012A1.4,2
ANKDD1B,2
SEPT5,2
GALNT4,2
DCAF4L1,2
CIRH1A,2
NRAP,2
DHH,2
UBA52,2
PDZK1IP1,2
TSPO,2
LONP2,2
RPL35,2
GUK1,2
EIF2D,2
PIGZ,2
MPPED2,2
FIZ1,2
IFNL1,2
KIAA0825,2
TRIM41,2
MAP1LC3B2,2
RNASE7,2
OR6F1,2
SLC39A13,2
ZNF765,2
FAM71F1,2
ZDHHC17,2
PDILT,2
UBL5,2
GRXCR1,2
MTSS1L,2
DCAF8L1,2
CREM,2
RFWD3,2
CBFB,2
KIAA1456,2
KIAA0355,2
ZNF800,2
AKTIP,2
DEFB4A,2
TMUB1,2
ARHGDIA,2
MYL7,2
SLC45A3,2
SLCO1A2,2
PPHLN1,2
TUBB2B,2
PARS2,2
RXFP2,2
IQGAP3,2
CLC,2
NLRP8,2
RNF103-CHMP3,2
TRUB2,2
CABP5,2
SLITRK1,2
FAM53A,2
RP11-96O20.4,2
C11orf1,2
GGT5,2
FAM21D,2
SCGB3A2,2
TBC1D29,2
HIPK1,2
WDR33,2
SLX1A,2
CLDN18,2
NLGN4Y,2
NOP2,2
HSPA2,2
DMAP1,2
RP11-295D22.1,2
TOP3B,2
ZMYND15,2
FARSB,2
ELL,2
TEX38,2
LINC00346,2
C9orf129,2
PDK1,2
HTR3A,2
PRELID1,2
RP11-410N8.4,2
CHPT1,2
PRPF40B,2
SSR3,2
HLA-DRB1,2
NDNF,2
PRAMEF2,2
IP6K3,2
NUDT16L1,2
SH3BGRL3,2
RFPL4B,2
PPM1B,2
SLC7A13,1
HIP1,1
SMCO1,1
SKA1,1
SIRT7,1
HIST1H3E,1
LARP7,1
SH2D2A,1
KLRC3,1
LIAS,1
CNBD2,1
CRTC2,1
DKFZP667F0711,1
EP400,1
LCOR,1
FAM215A,1
RP11-123K3.4,1
FAM72A,1
GPR75,1
KIAA0232,1
PCSK1,1
PLCD4,1
RAB12,1
SOX11,1
ZNF891,1
GUCY1A2,1
SUSD3,1
LMO3,1
MYEOV2,1
EVI5L,1
OR5D16,1
ETF1,1
CYP2S1,1
PRKAA1,1
PTMA,1
CUEDC2,1
COG7,1
RCBTB2,1
CCDC137,1
RNF212,1
SCYL1,1
CARD18,1
SLC6A18,1
SNX20,1
ITGAX,1
FAM19A3,1
GPR89A,1
ANKRD36C,1
TMEM105,1
ZNF48,1
GAGE2A,1
C3orf20,1
FAM25G,1
AC009403.2,1
ADH1B,1
API5,1
FOXA1,1
APIP,1
ATRNL1,1
BBS9,1
BCL2L15,1
CEP68,1
CPNE6,1
EHBP1,1
CEACAM4,1
LRRC31,1
BHMT2,1
CA14,1
HTR2C,1
KRTAP12-2,1
LRRC27,1
NAGS,1
OR2G2,1
PAN2,1
PRKACA,1
RDH14,1
SIGLEC1,1
STAT2,1
STK24,1
TUBB,1
VCAN,1
ANKFY1,1
C12orf4,1
HLA-DQA2,1
HEATR4,1
GPATCH2,1
BRWD3,1
TPSG1,1
TRPC4,1
AC073528.1,1
TXNDC2,1
VCP,1
WAC,1
BTG2,1
FBXO2,1
C10orf35,1
C2CD2,1
CATX-2,1
CDIP1,1
CENPL,1
CTB-129P6.11,1
C5orf63,1
ZHX2,1
LRRC15,1
CPNE9,1
RPIA,1
SERINC1,1
RAE1,1
SH2B3,1
SLC38A7,1
PDZD9,1
SNRPA,1
TOPAZ1,1
WDR93,1
TOMM5,1
NUDT22,1
AL139147.1,1
ANP32E,1
ARL10,1
MYRF,1
REEP4,1
STK38,1
ORMDL3,1
GOLGA8O,1
VSIG1,1
VPS72,1
CXCL5,1
F2RL3,1
FRMD3,1
GCLM,1
IRF2BPL,1
NXPE2,1
KCTD6,1
TAS2R19,1
LIN52,1
MKRN2,1
NEUROD2,1
NT5C1A,1
PDE12,1
FRG2C,1
UBE2G1,1
TRIM49D1,1
ZNF200,1
CIC,1
AK8,1
CCDC62,1
C11orf45,1
ARPC2,1
C12orf65,1
CD28,1
CHEK2,1
CLDN1,1
CRYBB3,1
EBLN1,1
FOXK2,1
GLT6D1,1
GRM6,1
CYP2E1,1
TBC1D17,1
LARP1,1
SPIDR,1
DOK6,1
FAM60A,1
GAGE10,1
GFOD2,1
FGFR1OP,1
GJB4,1
KRTAP19-6,1
ECHDC3,1
MICALL1,1
NEU4,1
PCGF5,1
PRRT1,1
DENND2C,1
RP11-661C8.3,1
SEPT7,1
KIAA1239,1
MAFK,1
DCTN3,1
ANKRD37,1
BCAT2,1
BEND2,1
BLOC1S2,1
TPP2,1
CACNG4,1
CAPN2,1
ERVV-2,1
THAP10,1
FAM3C,1
TEX12,1
FYB,1
STAB1,1
GTPBP3,1
HIST1H2AD,1
IKBKB,1
BBX,1
ZNF44,1
NAPA,1
YIF1A,1
NEUROD1,1
NME1-NME2,1
ANXA4,1
AL355490.1,1
NXPH1,1
OR11H4,1
OR2H2,1
PRR15L,1
PWWP2A,1
ZNF681,1
RBM3,1
SLC28A2,1
SPINK8,1
TGFB2,1
TTC34,1
GUSB,1
CHMP3,1
VPS18,1
NPIPB3,1
NSUN5,1
PRDM9,1
RALYL,1
SYNPO,1
STARD13,1
SHC3,1
SIRT6,1
SPSB1,1
SRSF12,1
TARS,1
TMEM68,1
ZNF292,1
ZNF720,1
ZNF786,1
RHCE,1
TAC4,1
MIER2,1
ATP8B3,1
MIA3,1
ADAMTSL3,1
AL031320.1,1
ZNF668,1
AMIGO3,1
ARFGAP1,1
CDH26,1
FRAT2,1
CC2D2B,1
ZNF543,1
ZBTB32,1
GARNL3,1
KRT19,1
LMBRD2,1
MAP3K13,1
UBE2U,1
AOC1,1
RGL2,1
CASP10,1
RABGAP1,1
REXO1L10P,1
SAYSD1,1
INTS6,1
SLC25A25,1
IL1RN,1
TAF6,1
TNRC6C,1
VOPP1,1
ZC3H4,1
AARD,1
AARS,1
C3orf79,1
CARKD,1
CASKIN1,1
IFI30,1
REV3L,1
RAB43,1
OR7G3,1
PROKR1,1
CT47A2,1
DDN,1
ETAA1,1
HLA-DPA1,1
NR2F2,1
HSPA4,1
IDNK,1
IPO8,1
MAMLD1,1
KIAA1432,1
MARCH6,1
OR52B6,1
PNLDC1,1
KRTAP9-1,1
KIAA0247,1
C11orf70,1
RC3H1,1
TMA7,1
AC139100.2,1
APOB,1
ASNSD1,1
LINGO2,1
ATP5S,1
KLHL6,1
C20orf26,1
CCDC138,1
KIAA0319,1
CCT8L2,1
CD52,1
CTDP1,1
ELOVL1,1
FAM106A,1
FAM43A,1
GGCX,1
ALDH4A1,1
MLANA,1
MGA,1
AC012493.2,1
MAP3K4,1
NIF3L1,1
OR10G9,1
PCDHB13,1
RP11-111M22.2,1
RAB4B-EGLN2,1
PDGFRA,1
RPS2,1
STOML2,1
TKTL2,1
UACA,1
WDR6,1
ZNF572,1
NYAP2,1
ABCG5,1
METTL22,1
OR5P2,1
LIG4,1
MORN5,1
NPIPA1,1
OR12D3,1
OR51B6,1
PYGM,1
TLL1,1
TMED10,1
TMEM18,1
TMPRSS11F,1
TRAF3IP2,1
VASH2,1
WDR4,1
AL603965.1,1
ALG13,1
FPGT-TNNI3K,1
ARGLU1,1
GINS4,1
LRRC8C,1
IQCF3,1
KAZN,1
RNF207,1
SPAG8,1
ZNF621,1
AL589739.1,1
ARHGDIG,1
C15orf38-AP3S2,1
CCDC129,1
CDKN2D,1
CNOT8,1
DNAJC5G,1
EGR3,1
FGG,1
GET4,1
GLTSCR2,1
HPGD,1
RP11-1407O15.2,1
KIAA2018,1
FAM90A1,1
EPC2,1
ZNRF3,1
ZYG11A,1
AL136115.1,1
AL138815.2,1
AL645608.2,1
AMTN,1
ASCC3,1
ASTN2,1
BTC,1
C1orf213,1
CRYAA,1
C7orf71,1
DDX27,1
CD163,1
DIRAS2,1
ZDHHC6,1
WSCD1,1
GSTO2,1
TMPRSS11A,1
METTL13,1
NDUFAF7,1
OR10C1,1
PDE4A,1
FLG,1
PRIM2,1
R3HDML,1
RANBP17,1
SEPW1,1
SFTPB,1
SIAE,1
SPATA21,1
SPATA25,1
STARD6,1
SUV420H1,1
F8A2,1
CCSER2,1
INO80,1
ZEB2,1
ACTN4,1
AL645730.2,1
CAD,1
CES2,1
TADA1,1
CGB7,1
STAT5B,1
COQ9,1
DDB1,1
RP11-514P8.6,1
ELOF1,1
FMNL2,1
FUT11,1
RP11-368I7.4,1
GJC1,1
ZNF853,1
USO1,1
LCN2,1
STS,1
LSR,1
MFN2,1
MROH7,1
NOL3,1
C17orf89,1
NOS2,1
OR5B17,1
VTCN1,1
PRKRIP1,1
RPL5,1
TTLL5,1
TRIB2,1
SCO2,1
SLC25A38,1
SLX4IP,1
CCDC42,1
CEACAM18,1
TCEA2,1
ARID3B,1
C11orf88,1
COMMD8,1
CT47A10,1
EXOC5,1
FAM122B,1
PPM1E,1
FAM19A4,1
FOXP1,1
PNPO,1
HRNR,1
HSPG2,1
PLBD2,1
PTS,1
PYCARD,1
OPN1SW,1
ARPC4,1
ANKRD65,1
NUBPL,1
AGK,1
HHLA2,1
JAZF1,1
NUDT16,1
NUDT21,1
PIKFYVE,1
RFC2,1
SALL1,1
SLC35A5,1
SPERT,1
USP14,1
XRN2,1
XYLT2,1
PSMD6,1
ZNF608,1
AC007773.3,1
RIMBP2,1
MC2R,1
GJB7,1
COX14,1
CTD-2528L19.4,1
FAM163A,1
KIAA1731,1
LRCH4,1
MAGEA11,1
NCDN,1
ORAI1,1
RASSF5,1
DAGLB,1
SH3BP5L,1
SLC26A4,1
SOWAHC,1
SP110,1
SST,1
CIB4,1
COX8C,1
EGFR,1
RNFT1,1
CINP,1
SCLT1,1
LGR6,1
ST3GAL5,1
SUPT16H,1
TNNI3,1
KLHL35,1
VCPIP1,1
VPS26A,1
KIAA1407,1
XKR8,1
GM2A,1
AATF,1
AC027763.2,1
AGAP2,1
AKAP8L,1
RNF185,1
FBXL2,1
CEACAM8,1
MAGEB16,1
CORO1A,1
ZC3H10,1
S100A7,1
SDCBP2,1
TMEM53,1
TESPA1,1
SPRY3,1
SYT13,1
TBP,1
TNNT2,1
WDR38,1
XRCC4,1
AC106876.2,1
ACD,1
ANKS6,1
NDUFA11,1
LILRB5,1
DCTN6,1
KRTAP9-4,1
CHODL,1
DDX21,1
DKFZP434A062,1
FAM102A,1
FAXDC2,1
FKBP5,1
ECHDC2,1
GPR115,1
IFT57,1
ITGA7,1
DYNC2LI1,1
CYP2J2,1
CYP11B2,1
KIAA0226,1
CREB3L2,1
CA1,1
TEKT5,1
DICER1,1
SLAIN2,1
WDR17,1
WWC1,1
ZCCHC2,1
AGA,1
AL589765.1,1
BHLHB9,1
C14orf64,1
C16orf71,1
C3orf17,1
ITGB1BP1,1
CCDC144A,1
RP11-826N14.2,1
CSTA,1
CSTB,1
DEPTOR,1
VCY1B,1
THBS3,1
DCX,1
SLC6A9,1
DYM,1
FAM115A,1
SUPT5H,1
KLHL18,1
MT1M,1
MUC20,1
NKX2-1,1
PITPNA,1
PRPSAP2,1
PRUNE,1
STMN2,1
RP1-27O5.3,1
SIGLECL1,1
SLAIN1,1
SLC4A4,1
C5orf64,1
AWAT2,1
LILRA6,1
FEM1C,1
TIMP4,1
ZNF780A,1
ZNF788,1
C2orf44,1
C3orf49,1
CD5,1
CHERP,1
FAM193B,1
GNPNAT1,1
ACTR8,1
GPX2,1
IFNAR1,1
ISL1,1
ITIH1,1
MIIP,1
NOX4,1
OR2A7,1
OR8J1,1
TAF1B,1
SLCO4A1,1
SLC6A4,1
RNF43,1
AL441883.1,1
C9orf173,1
CCDC159,1
CMC2,1
CNTNAP3,1
DPYSL3,1
E4F1,1
FBXO39,1
FIBIN,1
GOLGA8K,1
HTR7,1
KAAG1,1
OR10H2,1
PCNA,1
PFKFB1,1
PHYKPL,1
PLA2G7,1
PBX1,1
PLS1,1
PNN,1
GPR63,1
HAMP,1
IL12RB2,1
KLHL33,1
LRRC4B,1
LZIC,1
NARFL,1
NUPL2,1
TTC7A,1
UBXN7,1
USP1,1
VAT1L,1
ZNF254,1
AC073657.1,1
BRD3,1
BRF2,1
C10orf54,1
COL11A1,1
GTF3C5,1
GCNT3,1
RAB14,1
DNA2,1
RP11-159G9.5,1
RP11-422N16.3,1
RSPO3,1
SKIV2L2,1
TCEAL5,1
TWIST1,1
ZAR1L,1
ZFP92,1
AARS2,1
AP003774.4,1
ARFGAP2,1
CCDC104,1
CCDC40,1
CDKN2AIP,1
CLINT1,1
CUEDC1,1
DAD1,1
AL035406.1,1
ZNF862,1
LSG1,1
AC026740.1,1
MYOZ3,1
OXTR,1
POLR2K,1
RSU1,1
SENP5,1
SNX29,1
SSBP1,1
ZC3H12C,1
ADI1,1
ZBTB42,1
ANK2,1
ASB13,1
ASH2L,1
C4orf40,1
CLDN8,1
COL3A1,1
CTD-2207O23.3,1
CTD-2287O16.3,1
MCM3AP,1
KLHL20,1
HSF2BP,1
GRB7,1
USP8,1
ZNF408,1
AP001631.10,1
ARIH1,1
C22orf39,1
CDK5RAP2,1
CLN8,1
COL4A4,1
CTAGE9,1
CTC-360G5.8,1
CYP2A7,1
DLG3,1
DSPP,1
FLT4,1
G2E3,1
GOLGA8S,1
GOLT1B,1
DDX3Y,1
ENPP4,1
FAM209B,1
E2F7,1
HIST1H4F,1
INMT,1
KIR2DL1,1
KLF1,1
LGALS1,1
MTHFS,1
NHLRC4,1
OR7D4,1
PHF6,1
RP11-362K2.2,1
RPA2,1
SETD4,1
SMIM5,1
TPI1,1
TTLL3,1
TUBB4B,1
TUFM,1
EREG,1
CTXN3,1
HDAC11,1
COL9A1,1
IGSF6,1
ISX,1
LYPD5,1
MRPL12,1
NDUFA13,1
NOP14,1
PMF1,1
QTRTD1,1
SAG,1
SLC2A12,1
TIGD4,1
ZFP14,1
ANKRD40,1
ANKRD53,1
AP001350.1,1
ATP6V1C2,1
CHRD,1
DACT1,1
EPHB6,1
FADS6,1
AACS,1
PLEKHA1,1
PRSS56,1
RNASEH1,1
SYCN,1
TIMMDC1,1
UBE2G2,1
ZG16B,1
ZNF776,1
APOA1BP,1
FRS2,1
BEST1,1
BZRAP1,1
C7orf60,1
CCL4L1,1
CNDP2,1
COMMD3,1
CXCR5,1
EPB41L4A,1
PHF20L1,1
OVCH1,1
OR52N2,1
OR10A2,1
WNK2,1
XRCC6BP1,1
AC006156.1,1
BTN3A2,1
C14orf105,1
C19orf59,1
C5orf30,1
C5orf45,1
C6orf203,1
CTD-2117L12.1,1
DST,1
GLG1,1
ITPR3,1
MAP1A,1
MTNR1A,1
NMT2,1
NUDT6,1
FAM65C,1
IGFL2,1
LYPD6,1
GPR6,1
IFI6,1
LBP,1
LIMS3,1
LSM5,1
MORN4,1
MTFMT,1
OSER1,1
PNMAL1,1
PPP1R1A,1
PRNT,1
RERE,1
RPTOR,1
SMIM22,1
SPAG11B,1
TP53TG3C,1
TRPV2,1
ZNF441,1
GSTT1,1
GDI2,1
MPPED1,1
GAD2,1
PRSS8,1
PTPRA,1
RRAGB,1
SAP25,1
SLC10A2,1
SLC25A53,1
SNTB1,1
ST6GALNAC3,1
STAT6,1
TMEM218,1
ZNF562,1
ZNF705A,1
AES,1
ALDOC,1
AQP5,1
DPYSL2,1
DSG1,1
VGLL1,1
TSPAN7,1
TIE1,1
CKM,1
IFRD1,1
IGF1,1
IP6K2,1
NDP,1
OR1A1,1
OTUB1,1
PPFIA3,1
RAB11FIP3,1
SNURF,1
SPIC,1
STOML3,1
TOX,1
UBB,1
ZFP82,1
ZSCAN30,1
ACE,1
ANAPC16,1
FOXR2,1
CD37,1
CALCRL,1
CBX7,1
HACE1,1
HEATR2,1
HOXB1,1
IFNA8,1
ITFG3,1
MBD3L1,1
MLH1,1
OR51F2,1
R3HDM1,1
SFTA2,1
SMARCA5,1
SOWAHD,1
ZFAND1,1
AC004817.1,1
AMH,1
BASP1,1
CACNA2D1,1
BLOC1S4,1
CCDC74A,1
TCHP,1
AL356215.1,1
C6orf52,1
C9orf89,1
CA8,1
CORO2A,1
ERLIN2,1
GYG2,1
LMTK3,1
LRTM1,1
MST1,1
NUPR1L,1
PFKFB2,1
POLR2H,1
PRR12,1
RPRD1B,1
RSPH3,1
SH3BGRL,1
SIX3,1
ATPIF1,1
ADGB,1
DAGLA,1
AC002553.1,1
EPS8,1
FAM133B,1
FAM46D,1
GCOM1,1
GPR84,1
GRIK1-AS2,1
IDH1,1
KIAA1462,1
LRPPRC,1
PRELP,1
RTN3,1
SCAMP4,1
SEMA4B,1
SLC22A1,1
SLC23A3,1
TTPA,1
ZNF512B,1
UIMC1,1
TYW3,1
TRRAP,1
WDR36,1
PDCL3,1
PRKAR2A,1
PTPRM,1
RAPSN,1
RP11-219B4.5,1
TAB1,1
TGM6,1
UPF2,1
ACP1,1
AOX1,1
ARL13B,1
CHD9,1
CTSH,1
CYP1A1,1
CYP26B1,1
DGKH,1
DHX36,1
DMRTA2,1
OR13C8,1
NPY2R,1
MGAM,1
L3MBTL3,1
RPL8,1
SLC27A1,1
SP4,1
UBE2QL1,1
AGT,1
ANP32B,1
ARHGAP4,1
B3GNT6,1
CLEC18C,1
CPXCR1,1
CTSD,1
EPX,1
FAM178B,1
FER1L6,1
FOXE1,1
HIST1H3B,1
KHDC3L,1
EIF2B1,1
FKBP1B,1
GEM,1
GALNT11,1
KRT8,1
MAPT,1
MYOT,1
OLIG3,1
OR9A2,1
OSTC,1
PDCD4,1
PPP1R14C,1
RP11-116D17.1,1
RP11-685N3.1,1
SENP8,1
SSB,1
TREX1,1
TRMT2B,1
USP17L15,1
WDR44,1
ZNF736,1
GALNTL6,1
FAM159B,1
HIST1H3J,1
CNTN5,1
KIAA1211,1
KRT38,1
LY6D,1
MAN1A1,1
MRPL52,1
PHF1,1
PLA2G2F,1
SPINK4,1
TDRD5,1
ZNF557,1
ZNF714,1
ALDH6A1,1
ARHGAP36,1
AVPR2,1
C17orf74,1
C17orf82,1
CDCA5,1
RASGEF1A,1
RAB39B,1
RAB34,1
MAGEF1,1
MTA2,1
PEG3,1
PLK5,1
PRH2,1
PTP4A3,1
RAD9A,1
RTN1,1
SEPHS2,1
SH3BP1,1
SLC2A9,1
SLC44A2,1
SYCP3,1
VRK2,1
ZNF689,1
AL353698.1,1
BTBD16,1
DONSON,1
MMP10,1
LYNX1,1
FASTKD3,1
LIPK,1
MAGEA3,1
MESDC1,1
PSMB9,1
RP11-94B19.4,1
SKIV2L,1
SKP1,1
TAF13,1
TBXA2R,1
TRPM1,1
AP002353.1,1
ARL2BP,1
AVPR1B,1
C2orf54,1
CLEC3A,1
FAM161B,1
FAM57A,1
ITIH3,1
FAM20A,1
FMO6P,1
PRPF38A,1
C7orf25,1
CILP2,1
CKMT1B,1
DDHD2,1
ENO2,1
FPR2,1
FXYD4,1
GOLGA1,1
GPS2,1
KIAA1549L,1
LRCH2,1
MC3R,1
NSF,1
OR1F1,1
OR1L8,1
OR4C6,1
PITX3,1
PREB,1
CD7,1
ZSCAN22,1
GIP,1
ZNF446,1
HMGXB3,1
IPO11,1
SLC35D2,1
KCTD5,1
LACE1,1
MSL2,1
NLGN3,1
NME5,1
PRSS22,1
RNF39,1
RP1-309K20.6,1
RSPH6A,1
SAPCD2,1
SNX25,1
STRIP2,1
TENC1,1
UBE2Q1,1
AL355149.2,1
AQP12B,1
TCERG1L,1
PTPN23,1
IRF2,1
KDM4A,1
NAAA,1
NEUROG2,1
NXPH2,1
OR10G6,1
PDCD1LG2,1
PRND,1
SLCO3A1,1
CHI3L1,1
TMEM107,1
TMEM52B,1
TNKS1BP1,1
TRIM32,1
TSC22D4,1
UBA7,1
UBAC1,1
ABCC12,1
HHLA1,1
ESRRA,1
ECH1,1
DRG1,1
OR13C3,1
PCDHB11,1
PGK2,1
PLCB2,1
PRR20C,1
RIC8B,1
RP1,1
RP11-215A19.2,1
SIAH1,1
URGCP,1
ZCRB1,1
ZNF41,1
AC005544.1,1
AC145676.2,1
ANKRD13A,1
ANKRD29,1
CAPN3,1
AL596220.1,1
BAALC,1
C18orf32,1
CYP21A2,1
FABP1,1
FITM1,1
FLNA,1
GAS7,1
GORASP2,1
GRIPAP1,1
IQGAP2,1
KCNQ5,1
KRT82,1
MS4A4E,1
NDUFB3,1
OR6T1,1
PIGS,1
PRR20B,1
RPA4,1
SLC30A5,1
TBC1D9B,1
ELK4,1
CCDC54,1
CLECL1,1
ZNF213,1
EAF1,1
FAM195B,1
FGD3,1
FGF23,1
FOXN3,1
GRHPR,1
GSTM5,1
HTATIP2,1
IL22,1
LRIG3,1
OGFOD1,1
POC1B,1
SDC4,1
SELRC1,1
SLTM,1
TFF1,1
TRPM7,1
MBD3L2,1
ITGB7,1
FXYD6,1
UVRAG,1
AAED1,1
ANO8,1
ARHGEF4,1
CD2BP2,1
CEP192,1
CHKB-CPT1B,1
CKS2,1
CNIH1,1
